title,date
짖어대면 반드시 내린다 ㅋㅋ,2021.08.18 09:26
외인 매수세가 증가할 것이라 봄,2021.08.18 08:45
캄보디아 사기에 보태면 되겠네,2021.08.18 08:35
게시판이 니 일기장이냐?,2021.08.18 08:19
…“大→中 종목군 주목”,2021.08.18 08:12
전투개미필독: 최근 1개월 매매현황,2021.08.18 07:21
오늘 반기주당 순이익을 보면,2021.08.17 21:23
전투개미필독: dgb 반기재무제표,2021.08.17 19:16
호객개미는 진실을 외면 말라..,2021.08.17 20:36
"금리 인상 수혜 금융주 또는 실적 성장 예상되는 섹터 선택해야""",2021.08.17 17:35
8월 17일 매매현황,2021.08.17 17:03
금통위가 8월 기준금리를 0.50%에서 0.75%로 0.25%포인트 올릴 것으로 관측했다.,2021.08.17 14:55
넣어놓고 배당 챙기자 ,2021.08.17 09:55
혼자 글쓰고 댓글달고 ㅋㅋㅋ,2021.08.17 09:25
ㄷ,2021.08.17 09:08
저평가 고배당 주,2021.08.17 07:36
은행주가 터닝포인트를 맞고 있다,2021.08.16 18:54
한은은 오는 26일 금융통화위원회를 열고 기준금리를,2021.08.16 07:24
전투개미필독: dgb 자회사 반기실적현황,2021.08.15 18:02
뉴지스탁 무료,2021.08.15 09:23
2021년 매매현황,2021.08.15 08:27
배당수익률이 높은 인컴형 자산을 조합해서 투자하는 걸 추천한다,2021.08.14 17:42
[삭제된 게시물의 답글]폭등징후 포착!!,2021.08.14 19:48
지방금융지주 주가상승률과 예상순이익,2021.08.14 10:41
상반기 실적으로 본 지방금융지주 주가,2021.08.14 09:46
dgb 자회사  대구은행만  순이익증가율 68.2%,2021.08.14 09:31
DGB금융은 디지털 혁신을 가속화하려는 시도로,2021.08.14 08:32
DGB금융은 디지털 혁신을 가속화하려는 시도로,2021.08.14 09:00
250일 매수 매도 누계창구,2021.08.13 18:37
8월 13일  매매현황,2021.08.13 15:43
도배쟁이필독!!,2021.08.13 08:36
정관에 정한대로 분기배당을 실시하라 dgb 는,2021.08.13 07:56
외인주주가 매도할 기회는 없었다고봄,2021.08.13 06:49
전투개미 필독: 실적장세로 전환중,2021.08.13 05:54
최근 20일 매매현황,2021.08.12 18:00
8월 12일 매매현황,2021.08.12 15:41
지방은행...종가 급,2021.08.12 11:59
새벽부터 남에글 긁어다 붙이고,2021.08.12 09:29
하나의 통장에 최대 12개증권사의 증권계좌를 동시에 연결할 수 있으며,2021.08.12 08:37
"DGB금융 10,000원대 형성",2021.08.12 07:45
"업종별로 자재와 산업, 금융 관련주가 1% 이상 오르며 상승을 주도했고",2021.08.12 05:37
한국은행이 이르면 8월 기준금리 인상을 예고한 가운데,2021.08.12 05:16
거래 대금이 두 외국인 투자자 배로 증가한 것으로 나타났다,2021.08.12 04:39
8월 11일 매매현황,2021.08.11 15:46
지방은행주도 1만시대 재도전..안착 유력,2021.08.11 14:04
10년뒤.....,2021.08.11 13:29
[삭제된 게시물의 답글]이거 뚤어야 간다,2021.08.11 13:00
은행주가 상승했지만 기술주는 타격을 받았다,2021.08.11 05:42
8월 10일 매매현황,2021.08.10 15:40
최근 10일간 매매현황,2021.08.10 14:12
주총과 대선때 보자,2021.08.10 12:16
창사이래 최대 실적달성,2021.08.10 11:40
ㅋㅋㅋ 짖으면 짖을수록 내린다 ,2021.08.10 11:07
개인투자자가 아닌 외국인이다.,2021.08.10 08:42
제발 카뱅가서 선전하라!!,2021.08.10 11:36
전투개미필독: 분기별  실적증대현황,2021.08.10 06:51
외국인과 기관은 이날 차익 매물을 내놓았다.,2021.08.10 05:28
카카오뱅크 상장 이후 금융주에 대한 관심이 높아지는 추세다,2021.08.10 04:53
궁금하다 ,2021.08.09 21:10
8월 9일 매매현황,2021.08.09 15:44
씨보다구님!! 여기다 쓰지말고 카뱅종토방가서 쓰라구요!!,2021.08.09 10:31
전투개미필독: 상장한 카카오뱅크 거래를 보면,2021.08.09 06:35
국채금리 움직임도 주목할 필요가 있다,2021.08.08 15:00
"대부분의 은행 인력은 IB(기업금융) 등 신사업 분야나 금융 상품·서비스 개발 등을 담당할 것""이라고 말했다.",2021.08.08 14:34
도배질한다고 ,2021.08.08 09:58
dgb 자회사별 당기순 이익 증가,2021.08.08 08:29
주식 거래 활동 계좌가 사상 최초로 5000만개를 돌파했다,2021.08.08 08:24
전투개미필독: 최근 1개월  매매현황,2021.08.08 04:43
26일 열리는 정례회의에서 기준금리 인상을 단행할 것이라는 관측이 우세하다,2021.08.07 15:42
캄보디아 130억 지급은 이사회?,2021.08.07 12:53
써비스 핑게로  배보다 배꼽이큰 요금인상,2021.08.07 12:08
은행주들이 강세를 보였다.,2021.08.07 08:30
광장처럼 플랫폼에서도 비싼 권리세가 없어야 한다.,2021.08.07 07:21
고객과 직원 모두에게 메타버스 체험 기회를 제공해 디지털 문화를 기업문화로 확대하고자 한다,2021.08.07 07:00
"가치주로의 전환 재개""",2021.08.07 06:39
캄보디아사고,2021.08.07 01:10
우리도 이참에,2021.08.07 00:24
"주가수익비율(PER)은 225.89배, 주가순자산비율(PBR)은 10.03배로 나타났다",2021.08.06 22:23
국민연금의 행보,2021.08.06 20:40
주가는 심리 언론플레이 효과,2021.08.06 20:19
국내 금융지주사에 대한 긍정적인 진단도 제기된다.,2021.08.06 18:17
얼마나 해쳐드셧을까 ㅋㅋ 어차피 검찰도 ,2021.08.06 15:56
8월 6일 매매현황,2021.08.06 15:42
주주로서 검찰과 금감원 조사로 밝혀야함,2021.08.06 15:24
캄보디아 130억 사기건은 배임과횡령?,2021.08.06 15:15
[삭제된 게시물의 답글]캄보디아 130억 사기건은 배임과횡령?,2021.08.06 15:24
[삭제된 게시물의 답글]그 사기꾼들은 이준석이 말한 정치인 자격시험처럼,2021.08.06 15:23
[삭제된 게시물의 답글]너 캄보디아 배임사기건과 관계된 인물은 아니냐??,2021.08.06 15:15
[삭제된 게시물의 답글][삭제된 게시물의 답글]바부팅아 안?어!!,2021.08.06 15:28
참으로 사악하고 구태스럽고 추악한 최순실 일당같은  DGB 경영진들을,2021.08.06 15:11
캄보디아 130억 누구 수중에?,2021.08.06 14:04
동네 복덕방도 이렇게는 않한다 명색이 금융지주?? 금융지주??  ㅋㅋ쪽팔린줄 알아라 ,2021.08.06 13:43
"DGB+카카오+카카오뱅크,,,금융플랫폼 ",2021.08.06 12:59
대구은행 지점장 = 카뱅 대리,2021.08.06 12:34
카카오 뱅크 가는데. 더 상승해야지.,2021.08.06 12:34
왜 . 하락 하는데. 이유가 뭔데,2021.08.06 11:46
siwo야 니 dbg 처음 매수가가 8000원대 초중반대제...,2021.08.06 11:35
외지인이 대구은행 카드 만듦.,2021.08.06 11:26
캄보디아 사건은,2021.08.06 11:16
아침에 하나금투에서 추천주로 나왔지,2021.08.06 11:14
"10,000원 돌파하자. 목표가 16,000원",2021.08.06 11:09
카뱅상장하면 재평가받는다고,2021.08.06 10:47
카카오뱅크와 DGB...기대해 봅니다,2021.08.06 10:07
"강력매수 타이밍 . 크게 상승한다. 15,000원",2021.08.06 09:59
캄보디아 사기 130억원 사건은 묵과하면 안됨,2021.08.06 09:35
재평가 받을날이 다가오고 있는 중,2021.08.06 06:25
고작100억 한심하다 기레기들은 역시나,2021.08.05 17:46
대구은행 압수수색.캄보디아 투자손실관련,2021.08.05 16:53
8월 5일 매매현황,2021.08.05 15:43
강력매도 혹은 강력매수 단타구간!!,2021.08.05 15:08
땡겨라.,2021.08.05 14:39
연기금. 기관 매수,2021.08.05 13:49
영업이익의 7%를 한방에 날려 먹네,2021.08.05 13:28
오늘 빨간불 나온다. 매수기회 ,2021.08.05 13:22
캄보디아에서 날린 돈이 꽤 크더군요  대구은행,2021.08.05 12:10
여기는게시판이 활성화  안되어 있네. 이런데 주식이 상승 하겠나.,2021.08.05 10:10
지배주주 당기순이익이,2021.08.05 08:26
기업설명회(IR) 개최(안내공시),2021.08.05 07:57
최근 10일간 매매현황,2021.08.05 07:00
경영진 회의에서 가상공간 플랫폼 '제페토’에서 회의를 진행하고 있다. 사진=DGB금융지주,2021.08.05 05:41
기존 시중 은행들도 금융 플랫폼 측면에서의 성과에 따라 플랫폼 관점에서 밸류에이션을 받는 기회를 얻을 수 있다”고 분석했다.,2021.08.05 05:07
기관 외국인 프로그램 풀 대량매수 !!!,2021.08.04 19:41
저 밑에 글을 보니 2023년 양도세?,2021.08.04 18:09
인상 가능성에 점점 힘이 실린다.,2021.08.04 18:06
인상 가능성에 점점 힘이 실린다.,2021.08.04 19:33
8월 4일 매매현황,2021.08.04 15:45
연기금 계속 매수 하고 있음.,2021.08.04 13:26
"9,450원 돌파하자 ",2021.08.04 13:22
카카오뱅크 말이 많구나 .,2021.08.04 13:02
확 땡겨라.,2021.08.04 12:54
캄보디아.,2021.08.04 12:19
오늘 5%이상 상승하자.,2021.08.04 12:05
10000시대 재도전,2021.08.04 11:58
"10,000원 돌파하자.",2021.08.04 11:27
갑자기 무슨일,2021.08.04 10:25
올해 배당은 700원이상 으로 봄,2021.08.04 09:53
"매도 하지마라. 곧. 15,000원 간다",2021.08.04 09:21
전투개미필필독: 간단 명료하게 평가하라,2021.08.04 07:21
허접 불나방들,2021.08.03 22:38
썰마,2021.08.03 16:17
전투개미필독:  8월 3일 매매현황,2021.08.03 15:43
DGB 눌림목 조정 좋아요..,2021.08.03 15:01
매도금지 ,2021.08.03 15:01
오늘은 1주만 매수하고 내일 기회를 노려 보세요,2021.08.03 13:55
추매해야 되는데 실탄이 없다,2021.08.03 13:50
"미드캡, 가치주 주목하라",2021.08.03 13:26
"매도할 이유 전혀 없다,",2021.08.03 09:50
주말도 없이 아침부터 짖어대니,2021.08.03 09:21
최근 250일 매매현황,2021.08.03 07:15
최근  외인의 매집형태를 보면,2021.08.03 06:48
전기대비 51%증가한 지배주주 당기순이익,2021.08.03 06:13
캄보디아건은 진짜 이해안된다!,2021.08.03 01:21
a가리를 털려면  b이런것도 복붙해라,2021.08.02 22:26
함부로  입 놀리면,2021.08.02 21:13
2시간전 기사,2021.08.02 21:03
잘가라~~빠이~~빠이야~~,2021.08.02 20:51
8월 2일 매매현황,2021.08.02 15:39
종가에 사면 그냥 맘편함,2021.08.02 10:49
ㄷ,2021.08.02 09:20
"10,000원 돌파~",2021.08.02 08:57
금리상승의 수혜주 dgb,2021.08.02 08:50
DGB금융 외인 집중 매수한 가치주,2021.08.02 06:29
주식시장 뜬소문 모음,2021.08.02 01:03
DGB금융지주 배당?,2021.08.01 16:20
전투개미필독: dgb 향후  연도별 배당예상액,2021.08.01 11:02
네이버 종목분석 엉터리 인이유,2021.08.01 06:56
최근 1년간 전투현황,2021.07.31 19:24
전투개미필독:  dgb roe %,2021.07.31 18:15
전투개미필독:  dgb 자회사 올해 지배주주 당기순이익 예상액,2021.07.31 05:07
전투개미필독:  dgb 자회사 올해 지배주주 당기순이익 예상액,2021.07.31 16:08
7월 30일 매매현황,2021.07.30 15:40
DGB금융 외국인 집중매수중...,2021.07.30 14:36
DGB 1만시대..재도전 중,2021.07.30 14:18
9420원 1000주 매도,2021.07.30 12:40
모든 금융주 최대 실적 발표후 ~,2021.07.30 12:34
DGB 1만시대 재도전..기대해 봅니다,2021.07.30 12:33
외인집중매수중,2021.07.30 11:15
DGB금융...집중 매수중.,2021.07.30 11:00
DGB금융 매수 강세...,2021.07.30 10:57
"오늘 상한가 한방이면 12,050원 달성...",2021.07.30 09:53
기대와는 달리,2021.07.30 09:42
"DGB금융 목표주가 상향  13,000원",2021.07.30 09:41
dgb 주당 배당금 700원,2021.07.30 09:18
bnk금융지주>>JB금융지주>>DGB금융지주,2021.07.30 08:36
기업설명회(IR) 개최(안내공시,2021.07.30 07:58
전투개미필필독:  dgb 2021년 12월말 예상실적,2021.07.30 05:22
은행주 금융주는 죄다 최대실적이다 주가는 아래,2021.07.29 21:11
"dgb 6월 말실적, 자회사별 분석",2021.07.29 18:25
전년대비 66.1% 영업이익..,2021.07.29 16:46
4시에,2021.07.29 16:06
2분기 실적 굿입니다,2021.07.29 15:47
전투개미 필필독: 7월 29일 매매현황,2021.07.29 15:39
DGB 1만시대..재도전 시동,2021.07.29 13:41
우와,2021.07.29 13:34
한은 금리인상 앞두고 주담대 2년만 최고치..대출금리 오름세 전환,2021.07.29 12:38
카카오와 dgb와 카카오뱅크..일냈다,2021.07.29 09:41
오늘 공모주 청약증거금 환불,2021.07.29 09:28
저 오늘 ,2021.07.29 09:26
평단6587 소액주주입니다.,2021.07.28 23:55
전투개미필독:  최근 10일간 매매현황,2021.07.28 21:44
은행주..흔들어 주네요,2021.07.28 14:42
[단독] DGB-카카오 빅테크 손 잡는다,2021.07.28 13:09
중간배당 노래 쳐부르더니..,2021.07.28 11:42
[삭제된 게시물의 답글]OSB저축은행 인수 추진,2021.07.28 09:19
은행주..이제 실적이 문제가 아니다..무조건 간다,2021.07.27 13:05
내일 모레,2021.07.27 10:00
[삭제된 게시물의 답글][삭제된 게시물의 답글]OSB저축은행 인수 추진,2021.07.27 09:46
dgb 전투현황,2021.07.27 08:55
7월 26일  매매현황,2021.07.26 15:40
29일,2021.07.26 12:18
전투개미필독: 배당주 펀드에는 자금이 꾸준히 유입 중이다,2021.07.26 08:09
dgb 2021년 올해 배당성향은 최소한 24%이상 으로봄,2021.07.24 08:23
내가 ,2021.07.23 21:30
[삭제된 게시물의 답글]OSB저축은행 인수 추진,2021.07.23 20:58
최근 250일 매매현황,2021.07.23 20:22
백신 덕에 치명률 떨어져 자신감,2021.07.23 19:17
기관 + 외인  연속 2일간 쌍끌이 매수,2021.07.23 18:19
상각형 조건부자본증권 발행에 대한 내용,2021.07.23 17:45
dgb 정관의 분기배당제도,2021.07.23 17:41
분기배당을  실시하라 .,2021.07.23 17:34
중간배당해라,2021.07.23 17:21
29일까지 분할매수후  홀딩,2021.07.23 16:23
전투개미필독: 7월 23일 매매현황,2021.07.23 15:42
dgb 본격 상승은,2021.07.23 13:33
아래 fish**** 맨날 저축은행 인수하자는 사람 신고했심다..,2021.07.23 09:10
7월 22일 매매현황,2021.07.22 15:44
Siwo 오늘,2021.07.22 13:11
"축 하합니다",2021.07.22 07:15
"각 0.72%포인트, 0.45%포인트 뛰었다",2021.07.22 05:59
29일 2/4분기 실적발표시,2021.07.22 05:28
배당성향 dgb 는 24%로 추정함,2021.07.21 18:45
7월 21일 매매현황,2021.07.21 16:10
아침부터 기어나와서 짖더니~,2021.07.21 15:46
DGB,2021.07.21 15:14
29일 2분기 실적을 발표한다,2021.07.21 13:34
날도 더운데....,2021.07.21 07:37
최근 4개월 매매현황  (3월 19일부터 7월 19일까지 ),2021.07.21 07:32
dgb 실적 과배당이 증명할 것이라 봄,2021.07.21 07:03
7월20일 매매현황(쌍글이 매수 :외인+ 기관),2021.07.20 15:42
금융지주들이 중간배당에 나설 경우 배당은 8월 말께 이뤄질 예정이다.,2021.07.20 15:09
카카오뱅크의 공모가가 터무니 없이 높다고 분석하고 있습니다,2021.07.20 13:07
"최근 250일간 국내개인은 1,895만주 털림",2021.07.20 11:01
"올해 2분기 실적 발표 후에 배당 결정을 위한 이사회가 열릴 가능성이 크다""며 """,2021.07.20 09:44
적극 매수후 홀딩  2/4분기 실적발표되기전으로,2021.07.20 08:46
7월 19일  매매현황,2021.07.19 19:58
"미국 10년 만기 국채 금리가 올해 안으로 2%까지 상승할 것""이라는 관측도 내놨다.",2021.07.19 17:58
주주환원 여력 높은 은행에 초점 필요: 은행주 중에서는 본인은 dgb라봄 .,2021.07.19 17:39
외인 지속 매수중,2021.07.19 11:19
금융주들 손절해야 합니까??!!!,2021.07.19 10:08
단기자금으로 매수금지,2021.07.19 09:37
분기마다 실적은 증가한다고 봄,2021.07.18 15:59
'기다려 줄 수 있는 돈'으로 투자를 한다는 것이다,2021.07.18 06:24
전투개미필독: 단순 명료하게 보라,2021.07.17 07:18
연준에 맞서지 말라?,2021.07.16 22:05
국내 개인이 보유한 dgb 주식수는,2021.07.16 19:10
dgb 정관의 분기배당제도,2021.07.16 16:40
중간·분기배당 가능성도 커지고 있다,2021.07.16 16:33
7월 16일 매매현황,2021.07.16 15:41
은행주..조정 받네요,2021.07.16 12:36
dgb 안티알바 레인  신한지주에서  댓글은 아래와같음,2021.07.16 07:40
dgb 안티알바 레인  신한지주에서  댓글은 아래와같음,2021.07.16 09:25
향후  2년간 실적과 배당은 크게 증대중인 dgb 라봄,2021.07.15 18:57
7월 15일 매매현황,2021.07.15 15:46
시가 대비 배당수익율...6.18%진입,2021.07.15 15:07
벌레들 헛소리하네 금융주 실적 상황 모르냐? ㅋㅋ,2021.07.15 11:23
"봄,봄,봄 봄충이",2021.07.15 09:36
4%상승,2021.07.15 08:21
2021년 자회사별 실적예상,2021.07.14 20:19
경제 정상화 속도가 빠르다”고 밝혔다.,2021.07.14 18:28
“JP모건에서는 은행과 같이 금리 변동에 민감한 종목을 선호한다”고 덧붙였다.,2021.07.14 18:02
카카오뱅크 상장일이 다가올수록..,2021.07.14 17:31
지배주주 당기순이익 비교,2021.07.14 16:27
7월 14일 매매현황,2021.07.14 15:41
단쟁이 외인기관이라고 해 임마!!,2021.07.14 16:38
아이쿠 연기금 단쟁이들,2021.07.14 15:37
siwo 아직도 이러고 있네.. 짠하다,2021.07.14 15:12
금융주가 계륵이 되엇다!!,2021.07.14 12:08
"KB·신한·우리, 이르면 7월말 늦어도 8월에는 배당 여부 결정",2021.07.14 12:01
경기와 은행업 주가 모두 다시 상승,2021.07.14 08:52
가치주와 중소형주 동조화,2021.07.14 08:25
성장주 하락 가치주(금융주)는  상승하는 흐름 예상,2021.07.14 08:06
미국 금융지주사 실적발표,2021.07.13 21:30
지속 go 할 dgb,2021.07.13 17:56
7월 13일 매매현황,2021.07.13 17:03
비대면 부동산담보대출 최대수혜주는?,2021.07.13 13:19
"급 매수 no,천천히 저점 내수 합니다",2021.07.13 11:02
이베스트투자증권 인수 추진,2021.07.13 10:56
추가매수,2021.07.13 08:27
오늘  미국 금융주 실적발표,2021.07.13 06:12
[삭제된 게시물의 답글]osb저축은행 인수 추진,2021.07.13 00:07
7월 12일 매매현황,2021.07.12 15:41
지난주 금요일에,2021.07.12 14:23
쌍끌이 매수중,2021.07.12 10:32
이 자석은 왜이리 개인을 비하하냐??,2021.07.12 12:57
이슈&테마 스케줄,2021.07.12 09:20
ㄷ,2021.07.12 08:45
윌요일에도 전진.전진,2021.07.11 13:46
금융주를 시작으로 전개될 예정이다,2021.07.11 11:08
하락때 추매하면서 장기 투자를 대비하라,2021.07.11 09:01
"Jp모건,골드만삭스 주가 오는것봐라",2021.07.10 17:13
디지비의 성공은 하이투자증권 인수,2021.07.10 15:07
금융지주사들의 PBR에 대한 재평가가 이뤄질 경우 주가 상승으로 이어질 수도 있다는 해석이다.,2021.07.10 14:56
미국 증시급등. 국채 급등,2021.07.10 09:18
양쪽의 분석에 대해 알아본다,2021.07.10 08:55
"실적 우량주, 배당 매력주로 가득하다",2021.07.09 22:22
오늘도 개미들은 전진했네요. ,2021.07.09 16:13
7월 9일 매매현황,2021.07.09 16:11
10년물 채권금리 폭등중!!,2021.07.09 14:28
siwo야  kb금융 개폭락중이다..,2021.07.09 14:04
주식시장에서 위험(리스크)이 아니라 오히려 가치주를 끌어 올리는 '부스터샷'(백신 추가접종)과 같은 효과를 낼 수 있다고 JP모건이 평가했다.,2021.07.09 12:03
"제피 모건 유대계, 미국계 회사는 개미피빨아먹는 대 기생충이다.",2021.07.09 16:02
주가 쳐내려도 계속 매수홀딩하라는거보니,2021.07.09 11:38
세일 기간인가요,2021.07.09 10:17
적극  매수후  홀딩 이라 봄,2021.07.09 09:55
와 진짜~~ ㅋㅋㅋ,2021.07.09 09:44
DGB 상승할수밖에 없는 이유,2021.07.09 06:26
"2021년 지배주주 당기순이익 4,600억 예상해봄",2021.07.09 05:42
외인들 팔게없나 어제 10만주가량 팔더니 오늘 꼴랑 300주,2021.07.08 20:43
"은행, 통신, 담배, 카지노 등 전통적인 국내 고배당주들은 최근 외국인 매수세가 계속 유입되고 있는 점을 유심히 봐야",2021.07.08 19:13
"BNK ,JB 금융 중간배당제도 정관상 예",2021.07.08 17:18
"전투기관,외인들은 매수 후 홀딩할 것!!",2021.07.08 16:21
7월 8일 매매현황,2021.07.08 15:43
개미들이여 전진하라,2021.07.08 13:20
카카오뱅크의 지난해 자기자본이익률(ROE)은 4.37%다.,2021.07.08 11:20
"경기 회복기, 금리인상기에는 금융사 실적이 좋아진다”며",2021.07.08 04:55
2/4분기 실적이 증명할 것이라 봄 .,2021.07.08 03:09
올해 배당예상액 600원,2021.07.07 20:28
벌레 두마리....,2021.07.07 18:34
머구 사람은 dgb를,2021.07.07 17:27
7월 7일 매매현황,2021.07.07 15:39
내일부터 날라가긋네,2021.07.07 15:32
[삭제된 게시물의 답글]전투개미는 다른곳으로 가고,2021.07.07 12:17
사지마라 대세력 기관외인 이익 실현 중이다.,2021.07.07 10:10
전투개미필독: 적극  매수후 홀딩,2021.07.07 10:01
개미 무덤 만들 일 있냐??,2021.07.07 10:16
siwo 다시 나온날부터 ,2021.07.07 09:43
짖어대면 댈수록 ,2021.07.07 09:24
요구불예금 잔액은 한달새 20조원 가까이 급증했고,2021.07.07 08:00
오히려 가치주를 끌어 올리는 '부스터샷'(백신 추가접종)과 같은 효과를 낼 수 있다고 JP모건이 평가했다.,2021.07.07 05:25
추석전으로  분기 배당을 받을수 있도록 바람,2021.07.06 20:28
dgb에서 보내준 수박 ,2021.07.06 18:31
dgb  한국개인주주의 지분은 불과 26% 이하로  봄,2021.07.06 18:17
Ass Hole !!!,2021.07.06 15:47
7월 6일 매매현황,2021.07.06 15:44
DGB 이제 가자....,2021.07.06 12:46
"은행주 조정 끝나가네요..조정,실적이 호재",2021.07.06 10:26
oky저축은행이 디지비를 인수하여 dgb저축은행을 출범합시다!,2021.07.06 10:18
"2021년07월05일 (주)오케이저축은행  8,626,437 주    5.10 %",2021.07.06 10:04
전투개미 필독: 최근 250일  전투결과,2021.07.06 07:42
단쟁이 허접들은 떠나주기바람,2021.07.06 07:30
한국 가계자산 중 금융자산 비중 36%,2021.07.05 20:51
올 1·4분기도 넘어서는 수준이다,2021.07.05 20:06
최근 연기금의 이익실현은 도덕적 해이라 봄,2021.07.05 19:49
“ESG경영협의회를 통해 각 자회사의 실질적인 ESG경영 추진을 지원하고 현황을 관리할 예정”이라고 말했다.,2021.07.05 18:00
dgb 놈들 주가는 바닥인데,2021.07.05 16:24
전투개미 필독: 7월 5일 매매현황,2021.07.05 15:41
주가가 오르지는 않아도 폭락은 절대 안한다.,2021.07.05 13:57
dgb 정관의 분기배당,2021.07.05 13:46
그이름도 거룩한 디지비,2021.07.05 11:37
아침부터 글쓰고 자기글에 댓글달고 ,2021.07.05 09:15
"dgb 새로운 출발선 9,000원대 라봄",2021.07.05 07:10
DGB금융 대박 찬스 상승 포착,2021.07.05 06:27
[삭제된 게시물의 답글]osb저축은행 인수 추진,2021.07.04 15:57
분기 배당 하도록 힘을 모읍시다,2021.07.04 13:09
금리오르면,2021.07.04 11:25
금리오르면  은행주.보험주 혜택,2021.07.04 18:28
최근 1개월 매매현황,2021.07.04 07:52
우리금융지주 반기배당신호탄,2021.07.04 02:08
"외인 ,기관 공매도가 없는 dgb",2021.07.03 18:00
특히 집값 급등 때문으로 보인다.,2021.07.03 13:37
이사회의 결의로 정한 날의 2주간 전에 이를 공고하여야 한다.,2021.07.03 09:30
우리금융지주 중간(분기)배당을 위한 주주명부폐쇄(기준일) 결정,2021.07.02 22:27
전투개미 필독: 7월 2일 매매현황,2021.07.02 15:45
공포에 사라!!!!,2021.07.02 12:24
유승만 홍발정 관련주 상승!!,2021.07.02 12:11
또한 BNK투자증권에서,2021.07.02 08:19
[IB-마인딩을 하려면 이 은행처럼..],2021.07.02 08:15
외인이 보유한 48% 지분 매수가는,2021.07.02 06:31
"주당 순이익 2,500원이면",2021.07.01 22:14
전투개미 필독: 최근 1개월 전투현황,2021.07.01 20:27
최근 200일 dgb 전투현황,2021.07.01 18:43
네이버 종목분석은  축소게재후 개미털기중이라 봄,2021.07.01 18:05
연방준비제도(연준)가 2023년 말까지 최소 두 차례 금리인상을 할 것이라고,2021.07.01 17:28
DGB 1만시대 도전 일보 후퇴..추세,2021.07.01 15:00
금일 상한가 갑니다.,2021.07.01 12:12
금일 상한가 갑니다.,2021.07.01 12:17
"2021년 지배주주 당기순이익 4,300억이상으로 봄",2021.07.01 12:05
금일 막판 상한가 갑니다.,2021.07.01 14:40
siwo 가 가고 베충이가 왔네 ㅋㅋㅋ,2021.06.30 15:30
홍어 JB는 오르는데,2021.06.30 13:10
[삭제된 게시물의 답글]충들아 얼릉사자!!,2021.06.30 13:58
SIWO 안보이니까 안구정화,2021.06.29 19:09
디지비 오늘 쌍한까!!,2021.06.29 11:10
DGB금융  중간배당 실시,2021.06.29 05:32
증권사 투자의견 매수종목,2021.06.28 15:56
[삭제된 게시물의 답글]97층에 에어컨 실외기에 매달려 있는,2021.06.28 15:27
"은행주..실적대박,배당대박,금리방향상승전환..",2021.06.28 14:26
디지비 금일 쌍한까!!,2021.06.28 13:52
중간배당 공시발표 에상...,2021.06.28 13:29
기타금융이 매도할 때는 매수금지!!,2021.06.28 10:56
오를리가업잔아,2021.06.28 09:16
DGB금융지주 상승 주도주,2021.06.28 05:27
"[속보] DGB금융지주, 주가 3.67%↑ 성장·마진·배당매력을 겸비한 가치주",2021.06.27 13:39
siwo 어디갔노??,2021.06.27 13:36
중간배당 궁금하네.,2021.06.26 13:06
"중간 배당 6,28 까지 가지고 있음 나오나요",2021.06.26 11:17
siwo가 최근 글들 삭제하고 ,2021.06.26 09:08
이제 달리는건가요,2021.06.25 20:41
거의 2달을...,2021.06.25 18:41
엊그제 들어간 것들 오늘 4%대로 다 오르노,2021.06.25 13:16
중간배당 나오기를.,2021.06.25 12:25
다른 금융주보다 덜 올라서,2021.06.25 12:10
미친 인간의 배설물을...,2021.06.24 18:22
반기배당,2021.06.24 17:08
배당발표 임박,2021.06.24 14:54
8950원에 1500주 입성 했습니다.,2021.06.24 13:07
이번에 반등하면 주가  1만시대 재도전..,2021.06.24 11:59
연내 기준금리 인상,2021.06.24 11:33
윤석열 대선주 디지비!!윤석열이 대구지검에서 근무했음.,2021.06.24 11:19
ㄷ,2021.06.24 10:48
ㄷ,2021.06.24 09:02
ㄷ,2021.06.24 08:46
"전투개미필독: 업종별로 임의소비재와 금융, 에너지 관련주가 오르고",2021.06.24 05:41
전투개미 필독: 실적이 모든 것을 말한다,2021.06.23 18:39
뭐이런주식이다있나,2021.06.23 16:34
6월 23일 매매현황,2021.06.23 15:44
유승민 대선주 디지비금융지주!!,2021.06.23 14:56
유승민 대선주 디지비금융지주!!,2021.06.23 16:37
중간배당,2021.06.23 12:23
실적 좋다고 뉴스 뜨네요. 힘 냅시다,2021.06.23 11:50
ㄷ,2021.06.23 09:30
2분기 추정 순익은 전년동기대비31.2% 증가한 1270억 원으로,2021.06.23 08:41
미국10년만기 국채1.472%로안정적최저치가까이,2021.06.23 07:15
전투개미필독:  적극 매수후  홀딩이라 봄,2021.06.23 06:38
"철강, 엔터테인먼트, 인플란트, 원전, 전선,  화학, 자동차, 교육, 제약, 건설주가 날아간다.",2021.06.23 00:06
주가 억지로 눌러도 계속 상승 시도 하네요,2021.06.22 23:54
전투개미필독:  6월 22일 매매현황,2021.06.22 17:14
오늘 반등 좀 나오나 했는데..,2021.06.22 16:07
매물이 씨가마른 dgb,2021.06.22 12:57
금리인상 기미가  보이면,2021.06.22 12:36
ㄷ,2021.06.22 11:45
siwo 왈~ 왈~,2021.06.22 11:25
아침 댓바람부터 짖어대더라니~~~~,2021.06.22 10:59
전투개미필독: 최근 10일간 매매현황,2021.06.22 05:21
